Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Bangladesh,tCO2e/ million $ GDP,3641.31,3722.54,3694.27,3568.35,3577.14,3317.37,2721.66,2666.93,2570.00,2581.75,2520.99,2587.69,2613.74,2404.77,2246.16,2173.18,2177.97,1997.98,1826.46,1669.19,1548.41,1428.49,1404.73,1272.41,1131.50,1048.39,927.05,857.70,805.55
Algeria,tCO2e/ million $ GDP,1541.89,2067.94,1961.57,2036.14,2337.66,2482.05,2236.69,2264.20,2374.54,2475.36,2324.42,2234.26,2282.69,1994.66,1631.29,1401.88,1283.30,1167.48,939.54,1242.57,1064.98,895.91,906.04,922.10,951.72,1271.09,1312.73,1247.83,1249.14
Iraq,tCO2e/ million $ GDP,437.24,false,false,false,false,false,false,false,false,false,false,false,false,false,2482.55,2103.74,1555.42,1074.70,797.53,1148.54,1020.90,828.58,806.58,796.85,825.78,1047.08,1130.92,1029.74,964.15
Ethiopia,tCO2e/ million $ GDP,7728.44,7120.28,9377.93,10631.62,13897.41,12844.98,11951.44,12466.82,14546.17,14998.57,13675.17,14480.38,16423.84,14796.87,12828.16,10780.41,9094.76,7583.73,5695.17,4890.31,5473.81,5196.62,4009.89,3781.25,3384.36,2997.04,2690.89,2486.88,2428.78
Peru,tCO2e/ million $ GDP,3932.07,2988.09,2877.14,3004.40,2387.94,2099.97,2091.07,2009.44,2109.98,2419.81,2359.46,2408.69,2325.04,2167.50,1971.74,1751.05,1498.17,1339.00,1173.57,1204.99,1015.22,1030.75,920.93,888.81,907.43,968.64,979.46,880.89,838.50
Netherlands,tCO2e/ million $ GDP,645.35,643.64,579.06,610.07,568.23,488.22,514.44,534.89,509.31,471.29,500.80,485.50,442.84,360.72,320.07,298.79,272.77,235.89,208.53,221.68,240.08,210.44,224.65,214.45,202.86,247.89,241.88,222.95,196.92
Tanzania,tCO2e/ million $ GDP,24126.31,20780.42,22384.43,24191.45,23055.54,20550.99,15547.56,13144.45,8557.14,8240.00,7627.34,7911.94,8031.46,8049.69,7344.96,7009.68,6663.33,5818.16,4665.33,4574.46,4269.59,4063.83,3736.43,3336.60,3120.52,3475.29,3552.27,3291.29,3026.97
Sudan,tCO2e/ million $ GDP,5901.92,6514.07,11055.00,8973.16,6579.17,6173.56,9951.98,8342.70,9257.96,10091.41,8734.29,7208.38,6776.89,5851.44,4928.57,4174.31,3064.67,2510.85,2134.36,2369.12,2005.18,2034.47,2290.15,2098.65,1884.06,1695.86,2511.26,2885.58,3943.32
Bolivia,tCO2e/ million $ GDP,21567.96,19795.96,19064.92,19071.65,18631.88,16532.92,15102.44,14224.71,13386.37,14389.91,13076.92,10967.78,12044.05,11480.74,11958.95,10550.48,8955.33,8179.81,6142.42,5847.41,6242.94,4649.52,4127.74,3648.97,3406.21,3500.32,3722.90,3341.04,3132.70
Turkmenistan,tCO2e/ million $ GDP,24826.22,21805.55,17557.51,16728.18,22429.28,23920.83,23926.58,23543.94,22992.48,27283.04,24029.26,20607.13,17306.34,14116.14,12993.64,11023.84,8733.71,7443.96,4898.54,4260.65,4069.41,3477.55,3097.93,2915.27,2751.75,3523.68,3481.04,3312.17,3068.67
Angola,tCO2e/ million $ GDP,5804.66,6209.63,7964.87,11607.08,15119.00,12902.94,9742.91,9379.82,12238.26,12619.25,8027.51,10685.80,6579.45,6244.73,4879.35,3114.27,2195.31,1867.06,1393.57,1825.44,1591.35,1194.59,1040.25,990.49,936.77,1197.01,1373.11,1124.41,1229.29
Cameroon,tCO2e/ million $ GDP,6449.80,5759.75,6280.06,4887.07,12469.58,13710.53,12602.54,12310.81,12930.85,12182.50,13667.01,11892.84,10657.04,8669.78,7111.82,7065.50,6462.87,5648.28,4789.05,4863.82,4885.88,4059.61,4081.15,3711.81,3442.81,3927.38,3763.19,3508.67,3187.21
Zimbabwe,tCO2e/ million $ GDP,4915.81,5031.74,6559.70,6208.62,5876.10,5673.62,4941.63,4858.39,6678.36,6570.49,6313.03,6364.84,6332.40,6545.50,6439.78,6578.77,6747.63,7040.70,8004.62,3752.89,3263.73,2980.92,2475.24,2221.75,2094.66,2148.48,5670.45,5267.13,4885.27
Czech Republic,tCO2e/ million $ GDP,4245.18,5230.24,4359.28,3597.11,2919.83,2322.41,2096.82,2232.12,1978.18,1903.37,2178.34,2019.08,1597.29,1355.09,1136.58,970.59,858.09,720.70,557.41,599.55,609.61,558.19,597.25,564.29,557.56,631.02,602.62,541.11,470.16
Kuwait,tCO2e/ million $ GDP,1739.46,3518.77,1325.84,1377.03,1521.48,1405.55,1200.02,1294.14,1754.32,1651.84,1420.67,1647.57,1584.36,1315.98,1129.69,931.11,770.50,679.61,561.14,806.47,772.97,607.41,559.85,577.36,616.80,927.08,1003.81,923.39,803.20
Mozambique,tCO2e/ million $ GDP,false,23357.42,32916.48,31987.10,31207.34,30182.00,18565.78,14913.87,13688.31,11855.86,12105.92,16003.28,15233.49,14500.40,11844.49,11132.51,10231.25,9185.56,8037.71,8030.15,9398.44,6519.11,5980.54,5854.44,5632.39,6200.15,9028.71,8048.45,7414.05
Belgium,tCO2e/ million $ GDP,617.60,625.89,553.03,568.10,543.21,462.42,496.23,535.62,534.29,520.11,568.58,573.61,499.29,415.21,353.69,328.05,302.77,252.68,235.21,237.09,252.51,210.13,220.15,211.84,194.69,236.19,232.30,215.66,200.30
Chad,tCO2e/ million $ GDP,14345.98,16713.44,17135.26,22699.95,28991.37,24371.48,23912.76,26004.53,25642.46,30353.74,33841.90,29711.77,27563.61,21594.39,14117.20,9914.22,9045.44,8031.21,6727.99,7533.00,6859.99,6971.18,7117.87,6924.58,6615.90,8898.53,9922.22,10214.45,9347.25
Libya,tCO2e/ million $ GDP,3643.97,3210.40,2944.80,3277.96,3694.55,4211.06,3938.04,3569.13,4073.87,3042.59,2908.38,3382.34,5865.97,4698.98,3844.05,2822.37,2451.67,1962.78,1588.52,2246.08,1950.00,3318.85,1440.39,1666.31,2485.62,3048.78,3306.34,2549.33,1958.71
Qatar,tCO2e/ million $ GDP,1912.48,2359.46,2147.45,2423.26,2471.47,2347.22,2213.23,1919.55,2255.86,2046.83,1364.42,1491.91,1575.23,1361.27,1111.07,1006.28,805.73,701.90,526.32,646.13,550.15,434.13,432.79,416.15,431.28,571.67,624.13,604.21,544.51
Afghanistan,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,3997.77,3742.38,3183.17,2821.68,3035.33,2564.72,3131.75,2980.71,2839.71,3280.42,3324.89,3625.78,4118.79,4695.93,5301.86,5164.55,5398.06
Paraguay,tCO2e/ million $ GDP,12931.26,10332.49,9994.52,9896.57,9114.05,8137.26,7529.66,7516.18,8112.71,8861.54,8327.13,10570.79,12513.98,11928.31,9308.96,8470.97,6782.73,5305.98,3763.82,4231.15,3572.98,3273.32,3353.84,2935.82,2858.43,3194.83,2611.72,2489.29,2359.61
Zambia,tCO2e/ million $ GDP,23566.69,22773.10,23968.26,22910.30,20081.25,18635.06,16664.66,13516.28,16153.69,15633.21,13183.40,12996.49,13459.47,12682.33,10084.69,7845.84,4756.68,4500.46,3660.11,4052.10,3367.04,3524.97,3400.67,3143.81,3279.47,4440.02,4462.53,3628.76,3543.18
Morocco,tCO2e/ million $ GDP,1152.51,1120.82,1106.75,1168.72,1126.50,1043.51,959.41,1107.67,1059.32,1116.10,1224.35,1313.68,1269.87,1035.39,980.48,984.12,930.95,824.13,736.22,739.43,777.71,796.39,844.65,784.61,777.71,873.16,839.45,831.09,782.03
Ecuador,tCO2e/ million $ GDP,4619.59,4193.89,4062.55,3868.88,3297.38,3192.23,3226.16,2962.55,2943.13,4057.87,4306.84,3075.93,2648.83,2349.59,2155.03,1936.41,1770.23,1626.75,1364.40,1400.77,1299.34,1006.94,921.89,883.31,834.28,840.80,912.26,864.96,853.83
Israel,tCO2e/ million $ GDP,742.26,664.26,630.24,680.34,637.17,588.05,564.86,568.05,573.81,586.76,556.05,562.14,623.46,601.26,571.55,533.88,522.04,467.19,389.99,404.22,381.70,342.45,375.88,302.45,281.38,298.39,280.63,258.01,237.23
Central African Republic,tCO2e/ million $ GDP,44726.28,47330.26,46513.53,51735.56,81180.53,62460.65,58240.85,66510.18,70253.61,64642.68,72403.79,79485.82,70231.35,73185.10,56805.78,58513.94,53244.61,47459.09,40744.34,34331.44,36749.06,34059.45,31928.26,47679.15,41993.90,49126.19,49857.03,41820.59,39203.14
Greece,tCO2e/ million $ GDP,964.77,899.24,831.40,891.43,854.38,760.00,720.55,741.88,764.74,781.31,899.43,862.27,765.81,599.86,502.00,495.70,443.47,391.26,340.54,344.89,357.77,372.40,415.22,393.45,385.22,455.65,452.36,431.85,394.90
Romania,tCO2e/ million $ GDP,6306.44,7016.23,7245.67,6469.94,5556.61,4612.22,4763.30,4590.62,3496.92,3621.21,3618.81,3417.99,2930.15,2435.89,1839.27,1384.46,1128.82,767.27,615.49,662.15,674.51,-902.88,-985.95,-931.93,-893.71,-996.09,441.00,404.80,356.69
Oman,tCO2e/ million $ GDP,1265.43,1689.34,1456.16,1398.72,1345.22,1399.66,1289.17,1343.75,1536.93,1593.82,1388.97,1535.34,1564.32,1490.38,1296.93,1046.46,1140.48,1098.15,747.89,1001.17,922.05,865.25,854.02,869.17,893.26,1114.97,1188.98,1112.12,1031.69
Azerbaijan,tCO2e/ million $ GDP,8486.29,9575.80,12109.38,17272.83,18725.08,19659.22,17427.16,13993.91,12659.62,12354.73,11134.97,10302.26,9577.94,7893.06,6764.16,4734.06,3133.15,1948.68,1473.49,1645.87,1458.88,1204.90,1157.16,1081.11,1068.04,1491.85,2111.85,1923.63,1663.01
Kenya,tCO2e/ million $ GDP,3984.22,4038.34,4009.83,5687.95,4613.68,3684.20,2728.40,2508.71,2430.75,2829.16,2793.92,4182.61,4199.99,3769.51,3653.71,3158.63,2309.55,2391.96,2166.73,2112.21,1995.21,1796.54,1482.38,1392.59,1296.34,1285.97,1039.65,875.46,811.26
New Zealand,tCO2e/ million $ GDP,992.89,1043.94,1092.05,952.67,836.88,743.96,685.65,762.59,869.49,870.31,974.67,1058.94,879.41,691.48,574.20,533.20,550.37,437.93,451.34,472.61,389.75,372.03,368.54,338.11,323.61,366.09,370.82,347.84,340.10
Uganda,tCO2e/ million $ GDP,7898.74,10400.07,12204.55,10965.58,8786.29,6233.76,6071.34,6091.45,6038.65,6621.65,6400.91,6755.26,6540.30,6403.88,5357.38,4847.34,4435.04,4008.90,3804.96,2237.71,2215.47,2146.80,2264.39,2172.09,1979.04,2048.81,2363.12,2270.48,2148.09
Cambodia,tCO2e/ million $ GDP,false,false,false,10805.27,9423.01,8274.41,7060.05,7568.80,9474.53,8271.69,7458.57,7038.94,7117.61,7085.22,6349.44,5145.91,4923.50,4254.95,3528.02,3664.50,3287.19,7894.40,7091.21,6573.35,6031.82,5729.18,3433.79,3192.77,2814.09
South Sudan,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,5187.05,6352.16,5266.44,4921.41,6246.89,3821.88,4846.04,5396.37,false,false,false
Austria,tCO2e/ million $ GDP,377.19,385.48,313.74,321.05,300.76,264.25,284.14,312.04,304.14,297.24,329.09,387.08,364.12,316.29,277.79,264.67,241.99,201.25,180.78,177.01,195.35,171.01,172.20,165.21,152.22,179.16,173.25,169.47,149.10
Portugal,tCO2e/ million $ GDP,734.86,667.44,590.95,657.78,646.06,577.20,543.34,589.02,597.64,634.28,678.94,647.92,623.15,477.40,426.37,424.49,375.92,320.56,284.88,303.11,288.38,270.88,298.82,277.94,272.27,334.34,323.89,324.20,277.11
Belarus,tCO2e/ million $ GDP,4820.19,5516.70,5016.95,4464.83,3995.07,3696.87,3551.74,3739.98,3347.17,4010.30,3618.92,4302.28,3564.06,2974.19,2451.58,1903.31,1641.44,1311.99,1045.77,1192.60,1140.53,1149.16,1105.21,969.41,920.21,1205.88,1304.25,1165.02,1110.80
Singapore,tCO2e/ million $ GDP,873.13,764.18,716.26,729.84,648.68,559.69,525.38,506.31,579.27,586.54,575.07,611.95,584.29,521.91,455.44,388.74,337.31,284.06,267.02,269.12,233.45,211.37,198.78,193.67,193.05,202.94,200.81,193.06,178.64
Papua New Guinea,tCO2e/ million $ GDP,11942.57,10429.33,9250.84,8355.07,7712.23,9912.97,8802.96,12139.75,12236.85,13663.63,13882.62,15843.18,16539.94,14027.49,12999.00,10247.76,5940.66,5181.55,4161.95,4187.98,3415.44,3154.85,2697.50,2757.23,2593.58,2891.15,3061.73,2803.49,2658.27
Hungary,tCO2e/ million $ GDP,false,2466.41,1956.44,1901.94,1760.00,1600.34,1640.97,1583.66,1534.92,1538.20,1539.12,1407.09,1091.44,898.75,726.08,660.02,638.58,511.77,444.05,492.30,487.81,442.18,457.77,416.99,403.08,477.06,473.75,439.14,391.52
Serbia,tCO2e/ million $ GDP,false,false,false,false,false,3604.20,3123.88,2843.05,3736.99,2856.29,8343.92,2081.10,1767.10,1479.05,1479.05,1149.70,1050.65,784.09,622.59,645.67,682.44,1332.44,1406.00,1274.20,1142.29,1514.67,1575.16,1458.11,1234.41
Ireland,tCO2e/ million $ GDP,1096.05,1096.88,980.40,1058.22,997.39,835.74,782.03,734.54,713.17,666.68,688.70,653.82,551.94,431.57,361.76,337.09,311.61,261.89,253.20,271.96,283.17,245.95,266.94,247.90,229.42,209.61,209.91,186.06,162.79
Finland,tCO2e/ million $ GDP,270.60,298.78,311.66,407.05,415.45,290.16,343.52,342.34,297.04,289.35,300.61,455.33,438.79,405.62,332.62,260.67,298.50,245.72,192.60,202.72,237.94,41.51,22.17,23.86,8.65,-4.57,261.34,235.15,222.62
Botswana,tCO2e/ million $ GDP,14494.82,13792.83,13178.64,13060.84,12820.30,11739.91,11753.26,11277.24,11779.43,10301.44,9722.84,10581.63,10744.30,6831.47,5799.27,5378.14,5445.74,4892.00,5691.88,5178.67,4986.44,4483.19,4020.84,3844.08,3451.37,3864.64,3509.83,3377.47,3078.24
Mongolia,tCO2e/ million $ GDP,13460.11,15429.33,26236.15,43426.56,34130.95,22394.17,23692.43,28838.78,29968.90,31943.93,30707.21,24926.37,21312.67,18493.41,14701.70,12674.91,10221.96,8880.45,6730.01,8481.29,5029.46,3738.49,3441.91,3557.15,3869.14,4163.77,4577.20,4725.52,4250.85
Burkina Faso,tCO2e/ million $ GDP,8397.26,8448.29,11959.53,11599.10,14517.88,11725.55,10757.83,11591.48,10394.18,8638.73,10286.91,10111.73,9110.63,7695.04,6801.19,6142.20,5772.65,5055.85,4167.98,4241.60,4081.77,2576.35,2534.92,2444.13,2392.86,2882.92,4188.39,3874.45,3421.91
Nepal,tCO2e/ million $ GDP,5678.03,5351.88,6129.26,5955.51,5629.40,5475.03,5477.63,5221.72,5526.46,5711.72,5362.15,4513.81,4362.66,4367.75,3829.62,3528.16,3148.11,2789.11,2420.42,2524.51,2120.32,2249.14,2378.40,2375.66,2388.46,2186.63,2466.54,2107.18,1870.55
Chile,tCO2e/ million $ GDP,916.28,782.77,695.20,675.83,646.23,548.69,597.70,635.09,676.17,771.20,696.31,468.83,488.66,461.71,405.52,332.18,272.47,290.24,306.49,303.75,261.51,73.07,77.43,85.06,66.99,95.16,201.13,190.47,173.58
Côte d'Ivoire,tCO2e/ million $ GDP,6453.66,7185.85,7261.81,7847.34,11128.04,8408.85,7599.03,7944.78,7387.03,7630.65,8737.59,5187.98,4631.86,3565.00,3155.44,3090.62,2862.17,2449.96,2009.97,1927.56,1844.19,1764.01,1709.44,1505.75,1330.38,1049.81,1030.15,964.67,854.13
Bahrain,tCO2e/ million $ GDP,3323.30,2980.15,3321.07,3206.39,3075.92,3070.89,3169.66,3202.26,3585.50,3452.45,2650.82,2768.45,2711.83,2444.39,2081.19,1907.18,1777.03,1565.85,1416.86,1613.68,1513.48,1378.13,1329.40,1344.72,1374.64,1511.94,1462.81,1351.48,1299.98
Denmark,tCO2e/ million $ GDP,495.55,568.37,476.97,527.24,507.15,411.38,477.44,460.46,428.57,410.23,419.10,422.97,388.71,343.28,272.66,244.59,256.13,211.79,181.59,190.99,191.89,158.46,151.13,148.39,132.39,147.53,157.09,141.56,130.93
